R 24.0
& 450 513
a .25
A 2 .2
e 30 180 200  -50 -320 -350  0 1 0
b 0 0 0
L .99 .99 .99  -20 20 -25  40 4
L .99 .99 .99  30 -23 15   40 4
s 0 .0 0 1  1 1 1      0 0 0    4.4 4.4 4.4   -20 20 -25 4
s 0 .0 0 1  1 1 1      0 0 0    4.4 4.4 4.4   30 -23 15 4

q 5 1.9 0 1  0. 0. 0.  0 0 0  .5 .4 .9   -50 -50 -53  200 0 0  0 0 200
q 5 1.9 0 1  0. 0. 0.  0 0 0  .5 .4 .9   -50 -50 -53  0 0 200  0 200 0
q 5 1.9 0 1  0. 0. 0.  0 0 0  .5 .4 .9   -50 -50 -53  0 200 0  200 0 0

s 0 0 .3 1.2  .7 .7 .7  0 0 0  .0 .0 .0   -30 10 30  15
s 0 0 .3 1.2  .7 .7 .7  0 0 0  .0 .0 .0   -25 -20 -20  15
s 0 0 .3 1.2  .7 .7 .7  0 0 0  .0 .0 .0   45 -10 -20  15
s 0 0 .3 1.2  .7 .7 .7  0 0 0  .0 .0 .0   15 10 -30  15

s 0 .7 0 1  0 0 0   0 0 0  .0 .2 .99   20 -40 -15  15
s 0 .7 0 1  0 0 0   0 0 0  .99 .2 .0   -40 0 -35  15

